START TIME: Thu May  7 12:17:41 CEST 2026
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005350:31258     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100000 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather --sequence-parallel     --log-throughput --log-progress     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /iopsstor/scratch/cscs/jmaillef/dataset/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 2
0: [default0]:using world size: 16, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 2
0: [default0]:WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
0: [default0]:  account_for_embedding_in_pipeline_split ......... False
0: [default0]:  account_for_loss_in_pipeline_split .............. False
0: [default0]:  accumulate_allreduce_grads_in_fp32 .............. True
0: [default0]:  activation_func_clamp_value ..................... None
0: [default0]:  adam_beta1 ...................................... 0.9
0: [default0]:  adam_beta2 ...................................... 0.95
0: [default0]:  adam_eps ........................................ 1e-08
0: [default0]:  add_bias_linear ................................. True
